stop_id,stop_name,stop_name_th,stop_lat,stop_lon,stop_code,stop_desc,zone_id
SRT_4159,,หนองมงคล,,,4159,SE Station,
SRT_4161,,นาผักขวง,,,4161,SE Station,
SRT_4163,,บางสะพานใหญ่,,,4163,SE Station,
SRT_4164,,หินกอง,,,4164,SE Station,
SRT_4165,,ชะม่วง,,,4165,SE Station,
SRT_4167,,บางสะพานน้อย,,,4167,SE Station,
SRT_4169,,ห้วยสัก,,,4169,SE Station,
SRT_4172,,เขาไชยราช,,,4172,SE Station,
SRT_4175,,มาบอำมฤต,,,4175,SE Station,
SRT_4177,,บ้านทรัพย์สมบูรณ์,,,4177,SE Station,
SRT_4178,,คลองวังช้าง,,,4178,SE Station,
SRT_4179,,ปะทิว,,,4179,SE Station,
SRT_4181,,บ้านคอกม้า,,,4181,SE Station,
SRT_4182,,สะพลี,,,4182,SE Station,
SRT_4183,,หนองเนียน,,,4183,SE Station,
SRT_4184,,นาชะอัง,,,4184,SE Station,
SRT_4186,,ชุมพร,,,4186,SE Station,
SRT_4187,,แสงแดด,,,4187,SE Station,
SRT_4189,,ทุ่งคา,,,4189,SE Station,
SRT_4191,,วิสัย,,,4191,SE Station,
SRT_4192,,บ้านครน,,,4192,SE Station,
SRT_4194,,สวี,,,4194,SE Station,
SRT_4196,,เขาสวนทุเรียน,,,4196,SE Station,
SRT_4197,,เขาปีบ,,,4197,SE Station,
SRT_4199,,ปากตะโก,,,4199,SE Station,
SRT_4200,,ท่าทอง,,,4200,SE Station,
SRT_4201,,ควนหินมุ้ย,,,4201,SE Station,
SRT_4203,,หลังสวน,,,4203,SE Station,
SRT_4205,,คลองขนาน,,,4205,SE Station,
SRT_4206,,หัวมาด,,,4206,SE Station,
SRT_4208,,ละแม,,,4208,SE Station,
SRT_4210,,บ้านดวด,,,4210,SE Station,
SRT_4212,,คันธุลี,,,4212,SE Station,
SRT_4213,,ดอนธูป,,,4213,SE Station,
SRT_4215,,ท่าชนะ,,,4215,SE Station,
SRT_4217,,บ้านเกาะมุกข์,,,4217,SE Station,
SRT_4218,,เขาพนมแบก,,,4218,SE Station,
SRT_4221,,ไชยา,,,4221,SE Station,
SRT_4224,,ท่าฉาง,,,4224,SE Station,
SRT_4225,,คลองขุด,,,4225,SE Station,
SRT_4226,,คลองไทร,,,4226,SE Station,
SRT_4227,,มะลวน,,,4227,SE Station,
SRT_4229,,ชุมทางบ้านทุ่งโพธิ์,,,4229,SE Station,
SRT_4230,,บ้านดอนรัก,,,4230,SE Station,
SRT_4232,,บ้านทุ่งหลวง,,,4232,SE Station,
SRT_4233,,บ้านขนาย,,,4233,SE Station,
SRT_4234,,บ้านดอนเรียบ,,,4234,SE Station,
SRT_4235,,คลองยัน,,,4235,SE Station,
SRT_4236,,เขาหลุง,,,4236,SE Station,
SRT_4237,,บ้านยาง,,,4237,SE Station,
SRT_4238,,คีรีรัฐนิคม,,,4238,SE Station,
SRT_4239,,สุราษฎร์ธานี,,,4239,SE Station,
SRT_4241,,เขาหัวควาย,,,4241,SE Station,
SRT_4243,,บ่อกรัง,,,4243,SE Station,
SRT_4245,,เขาพลู,,,4245,SE Station,
SRT_4246,,คลองยา,,,4246,SE Station,
SRT_4247,,บ้านนา,,,4247,SE Station,
SRT_4249,,ห้วยมุด,,,4249,SE Station,
SRT_4250,,นาสาร,,,4250,SE Station,
SRT_4252,,คลองปราบ,,,4252,SE Station,
SRT_4253,,พรุพี,,,4253,SE Station,
SRT_4254,,คลองสูญ,,,4254,SE Station,
SRT_4255,,บ้านส้อง,,,4255,SE Station,
SRT_4257,,บ้านพรุกระแชง,,,4257,SE Station,
SRT_4258,,ห้วยปริก,,,4258,SE Station,
SRT_4259,,กระเบียด,,,4259,SE Station,
SRT_4261,,ทานพอ,,,4261,SE Station,
SRT_4262,,ฉวาง,,,4262,SE Station,
SRT_4264,,คลองจันดี,,,4264,SE Station,
SRT_4265,,พ่อท่านคล้ายวาจาสิทธิ์,,,4265,SE Station,
SRT_4266,,หลักช้าง,,,4266,SE Station,
SRT_4267,,คลองกุย,,,4267,SE Station,
SRT_4268,,นาบอน,,,4268,SE Station,
SRT_4269,,คลองจัง,,,4269,SE Station,
SRT_4433,,บ้านเกาะปริง,,,4433,SE Station,
SRT_4270,,ชุมทางทุ่งสง,,,4270,SE Station,
SRT_4272,,ที่วัง,,,4272,SE Station,
SRT_4275,,กะปาง,,,4275,SE Station,
SRT_4281,,ห้วยยอด,,,4281,SE Station,
SRT_4289,,ตรัง,,,4289,SE Station,
SRT_4294,,กันตัง,,,4294,SE Station,
SRT_4295,,ใสใหญ่,,,4295,SE Station,
SRT_4297,,ช่องเขา,,,4297,SE Station,
SRT_4299,,ร่อนพิบูลย์,,,4299,SE Station,
SRT_4300,,ชุมทางเขาชุมทอง,,,4300,SE Station,
SRT_4301,,บ้านเกยเชน,,,4301,SE Station,
SRT_4302,,บ้านทุ่งหล่อ,,,4302,SE Station,
SRT_4303,,โคกคราม,,,4303,SE Station,
SRT_4304,,บ้านห้วยยูง,,,4304,SE Station,
SRT_4305,,บ้านท่าช้าง,,,4305,SE Station,
SRT_4306,,วังวัว,,,4306,SE Station,
SRT_4307,,มะม่วงสองต้น,,,4307,SE Station,
SRT_4308,,นครศรีธรรมราช,,,4308,SE Station,
SRT_4310,,ควนหนองคว้า,,,4310,SE Station,
SRT_4312,,บ้านตูล,,,4312,SE Station,
SRT_4366,,บ้านทุ่งค่าย,,,4366,SE Station,
SRT_4315,,ชะอวด,,,4315,SE Station,
SRT_4316,,หนองจิก,,,4316,SE Station,
SRT_4317,,บ้านนางหลง,,,4317,SE Station,
SRT_4435,,บ้านตรอกแค,,,4435,SE Station,
SRT_4318,,บ้านขอนหาด,,,4318,SE Station,
SRT_4319,,แหลมโตนด,,,4319,SE Station,
SRT_4320,,บ้านสุนทรา,,,4320,SE Station,
SRT_4321,,ปากคลอง,,,4321,SE Station,
SRT_4323,,บ้านมะกอกใต้,,,4323,SE Station,
SRT_4324,,ชัยบุรี,,,4324,SE Station,
SRT_4325,,พัทลุง,,,4325,SE Station,
SRT_4326,,นาปรือ,,,4326,SE Station,
SRT_4327,,บ้านค่ายไทย,,,4327,SE Station,
SRT_4328,,บ้านต้นโดน,,,4328,SE Station,
SRT_4329,,บ้านห้วยแตน,,,4329,SE Station,
SRT_4330,,เขาชัยสน,,,4330,SE Station,
SRT_4331,,บางแก้ว,,,4331,SE Station,
SRT_4333,,ควนพระ,,,4333,SE Station,
SRT_4334,,ควนเคี่ยม,,,4334,SE Station,
SRT_4335,,หารกง,,,4335,SE Station,
SRT_4336,,หารเทา,,,4336,SE Station,
SRT_4337,,วัดควนเผยอ,,,4337,SE Station,
SRT_4338,,โคกทราย,,,4338,SE Station,
SRT_4340,,ควนเนียง,,,4340,SE Station,
SRT_4342,,บ้านเกาะใหญ่,,,4342,SE Station,
SRT_4344,,บางกล่ำ,,,4344,SE Station,
SRT_4345,,บ้านดินลาน,,,4345,SE Station,
SRT_4347,,ชุมทางหาดใหญ่,,,4347,SE Station,
SRT_4368,,คลองแงะ,,,4368,SE Station,
SRT_4373,,ปาดังเบซาร์ (ไทย),,,4373,SE Station,
SRT_4374,,ปาดังเบซาร์,,,4374,SE Station,
SRT_4377,,นาม่วง,,,4377,SE Station,
SRT_4381,,วัดควนมีด,,,4381,SE Station,
SRT_4384,,จะนะ,,,4384,SE Station,
SRT_4386,,ท่าแมงลัก,,,4386,SE Station,
SRT_4388,,เกาะสะบ้า,,,4388,SE Station,
SRT_4391,,เทพา,,,4391,SE Station,
SRT_4393,,ตาแปด,,,4393,SE Station,
SRT_4394,,บ้านนิคม,,,4394,SE Station,
SRT_4395,,ปัตตานี,,,4395,SE Station,
SRT_4397,,นาประดู่,,,4397,SE Station,
SRT_4437,,วัดช้างให้,,,4437,SE Station,
SRT_4398,,ป่าไร่,,,4398,SE Station,
SRT_4399,,คลองทราย,,,4399,SE Station,
SRT_4400,,ตาเซะ,,,4400,SE Station,
SRT_4402,,ยะลา,,,4402,SE Station,
SRT_4405,,ไม้แก่น,,,4405,SE Station,
SRT_4406,,บ้านปาแต,,,4406,SE Station,
SRT_4408,,รามัน,,,4408,SE Station,
SRT_4409,,บาลอ,,,4409,SE Station,
SRT_4411,,รือเสาะ,,,4411,SE Station,
SRT_4412,,บ้านสะโลว์บูกิ๊ตยือแร,,,4412,SE Station,
SRT_4414,,ลาโละ,,,4414,SE Station,
SRT_4416,,มะรือโบ,,,4416,SE Station,
SRT_4417,,กะแด๊ะ,,,4417,SE Station,
SRT_4419,,ตันหยงมัส,,,4419,SE Station,
SRT_4421,,ป่าไผ่,,,4421,SE Station,
SRT_4423,,เจาะไอร้อง,,,4423,SE Station,
SRT_4424,,บูกิต,,,4424,SE Station,
SRT_4425,,ไอสะเตีย,,,4425,SE Station,
SRT_4427,,โต๊ะเด็ง,,,4427,SE Station,
SRT_4428,,สุไหงปาดี,,,4428,SE Station,
SRT_4430,,โคกสยา,,,4430,SE Station,
SRT_4432,,สุไหงโก-ลก,,,4432,SE Station,
SRT_5034,,ทุ่งสีทอง,,,5034,SM Station,
SRT_5015,,บางน้ำจืด,,,5015,SM Station,
SRT_5016,,คอกควาย,,,5016,SM Station,
SRT_5017,,บ้านขอม,,,5017,SM Station,
SRT_5033,,คลองจาก,,,5033,SM Station,
SRT_5018,,มหาชัย,,,5018,SM Station,
SRT_5019,,บ้านแหลม,,,5019,SM Station,
SRT_5020,,ท่าฉลอม,,,5020,SM Station,
SRT_5021,,บ้านชีผ้าขาว,,,5021,SM Station,
SRT_5035,,คลองนกเล็ก,,,5035,SM Station,
SRT_5022,,บางสีคต,,,5022,SM Station,
SRT_5023,,บางกระเจ้า,,,5023,SM Station,
SRT_5024,,บ้านบ่อ,,,5024,SM Station,
SRT_5025,,บางโทรัด,,,5025,SM Station,
SRT_5026,,บ้านกาหลง,,,5026,SM Station,
SRT_5027,,บ้านนาขวาง,,,5027,SM Station,
SRT_5028,,บ้านนาโคก,,,5028,SM Station,
SRT_5029,,เขตเมือง,,,5029,SM Station,
SRT_5030,,ลาดใหญ่,,,5030,SM Station,
SRT_5031,,บางกระบูน,,,5031,SM Station,
SRT_5032,,แม่กลอง,,,5032,SM Station,
